ID,gender,marital status,number of children,purpose,age,annual income
1001,M,married without children,0,Personal,34,530000
1002,M,Married with children,4,Personal,50,720000
1003,M,Married with children,4,Personal,40,580000
1004,M,Single,0,Personal,30,410000
1005,M,Married with children,4,Investment,64,620000
1006,M,Married with children,2,Personal,63,590000
1007,F,Married with children,4,Personal,61,380000
1008,F,Married with children,2,Investment,61,550000
1009,F,Married with children,4,Personal,61,1010000
1010,M,Married with children,2,Personal,43,670000
1011,M,Married with children,2,Personal,40,530000
1012,M,Single,0,Investment,37,480000
1013,M,Married with children,4,Investment,57,740000
1014,M,Married with children,3,Personal,50,530000
1015,M,Married with children,4,Personal,50,900000
1016,F,Married with children,4,Personal,53,350000
1017,M,Married with children,4,Personal,57,480000
1018,M,Married with children,2,Personal,58,590000
1019,M,Married with children,2,Investment,43,320000
1020,M,Married with children,2,Personal,59,480000
1021,M,Married with children,4,Personal,56,420000
1022,M,Married with children,3,Personal,40,370000
1023,F,Married with children,2,Investment,41,510000
1024,M,Married with children,4,Investment,62,640000
1025,M,Married with children,4,Investment,40,430000
1026,M,Married with children,2,Investment,55,530000
1027,F,Married with children,4,Personal,49,430000
1028,F,Married with children,2,Personal,45,540000
1029,M,Married with children,3,Investment,56,550000
1030,M,Single,0,Personal,31,430000
1031,F,Married with children,2,Personal,49,450000
1032,M,Married with children,2,Investment,49,520000
1033,F,Married with children,4,Personal,49,350000
1034,M,Single,0,Investment,34,600000
1035,M,Married with children,4,Personal,50,940000
1036,M,Married with children,3,Personal,43,410000
1037,M,Single,0,Personal,31,700000
1038,M,married without children,0,Investment,41,300000
1039,M,Married with children,2,Investment,63,500000
1040,M,Single,0,Investment,36,490000
1041,M,Single,0,Personal,30,580000
1042,F,Married with children,2,Personal,55,800000
1043,M,Married with children,2,Personal,40,1170000
1044,M,Single,0,Personal,37,760000
1045,M,Single,0,Personal,30,610000
1046,M,Single,0,Personal,30,580000
1047,M,Married with children,2,Personal,60,810000
1048,M,Married with children,4,Personal,46,860000
1049,M,Married with children,2,Investment,43,410000
1050,F,Married with children,3,Personal,55,460000
1051,M,Single,0,Personal,35,560000
1052,M,Married with children,2,Investment,53,930000
1053,M,Married with children,2,Investment,65,520000
1054,M,Married with children,4,Personal,51,920000
1055,M,Married with children,3,Investment,52,410000
1056,M,Married with children,2,Personal,65,550000
1057,M,Married with children,3,Personal,62,610000
1058,M,Single,0,Personal,39,530000
1059,M,Married with children,4,Personal,43,420000
1060,F,Married with children,3,Investment,50,700000
1061,M,Married with children,4,Personal,61,950000
1062,M,married without children,0,Personal,33,660000
1063,M,Married with children,3,Personal,50,400000
1064,M,Single,0,Personal,32,510000
1065,M,Single,0,Personal,31,320000
1066,M,Married with children,3,Personal,52,780000
1067,M,Married with children,2,Personal,43,530000
1068,M,Married with children,3,Investment,55,450000
1069,M,Married with children,4,Personal,46,510000
1070,M,Single,0,Investment,35,420000
1071,M,Married with children,2,Personal,46,510000
1072,M,Married with children,2,Personal,55,550000
1073,F,Married with children,4,Investment,53,790000
1074,M,Married with children,4,Personal,45,570000
1075,M,Married with children,4,Personal,59,370000
1076,M,Single,0,Personal,32,760000
1077,M,Married with children,3,Investment,49,520000
1078,M,Single,0,Investment,30,330000
1079,M,Married with children,4,Personal,54,770000
1080,M,Married with children,3,Personal,65,300000
1081,M,Single,0,Personal,31,380000
1082,M,Single,0,Personal,35,380000
1083,M,Married with children,2,Investment,65,580000
1084,M,Married with children,2,Personal,50,500000
1085,M,Married with children,3,Investment,50,1020000
1086,M,Single,0,Personal,30,750000
1087,M,Married with children,4,Investment,51,610000
1088,M,Married with children,4,Personal,63,580000
1089,M,Married with children,2,Investment,48,530000
1090,M,Married with children,2,Personal,49,560000
1091,F,Married with children,2,Personal,44,820000
1092,M,Married with children,2,Personal,52,860000
