transaction_id,date,price,profit,area,floor,elevator,bathrooms,bedrooms,finishing,place,campaign,customer id,salesman_id
1001,01/01/2021,1410000,31000,182,4,Yes,3,3,semi-finished,Zayed,Y,1321,103
1002,01/01/2021,1120000,17000,266,3,No,4,4,semi-finished,Hadayek El-Ahram,Y,1403,102
1003,02/01/2021,1510000,36000,222,3,Yes,3,3,semi-finished,October,X,1843,103
1004,03/01/2021,1220000,18000,145,3,No,2,3,semi-finished,Zayed,X,1261,102
1005,04/01/2021,1390000,26000,173,1,No,3,3,finished,Zayed,Y,1598,103
1006,04/01/2021,1270000,22000,271,2,Yes,4,3,finished,Hadayek El-Ahram,X,1944,102
1007,07/01/2021,1780000,25000,273,4,Yes,4,3,finished,October,Y,1361,101
1008,08/01/2021,1630000,20000,254,2,No,4,3,finished,October,Y,1099,101
1009,08/01/2021,1820000,36000,265,3,Yes,4,3,finished,October,X,1930,102
1010,09/01/2021,1320000,20000,172,5,No,2,3,semi-finished,Zayed,Y,1675,102
1011,09/01/2021,1770000,25000,231,1,Yes,4,4,semi-finished,Zayed,Y,1874,102
1012,09/01/2021,1970000,41000,230,3,No,4,4,finished,Zayed,X,1883,103
1013,13/01/2021,1370000,19000,169,1,No,2,3,semi-finished,Zayed,X,1790,101
1014,13/01/2021,2100000,38000,247,4,Yes,4,3,finished,Zayed,X,1827,102
1015,14/01/2021,2020000,46000,232,3,Yes,3,3,finished,Zayed,X,1266,103
1016,15/01/2021,830000,9000,185,5,No,3,4,finished,Hadayek El-Ahram,Y,1904,101
1017,16/01/2021,1140000,14000,160,1,Yes,3,2,semi-finished,October,X,1852,101
1018,20/01/2021,1960000,29000,247,1,No,3,4,semi-finished,Zayed,Y,1861,101
1019,21/01/2021,1340000,16000,158,2,No,3,2,finished,Zayed,X,1001,101
1020,21/01/2021,1490000,15000,214,1,No,3,4,finished,October,X,1105,101
1021,21/01/2021,1030000,22000,255,4,No,3,3,semi-finished,Hadayek El-Ahram,Y,1996,102
1022,22/01/2021,1490000,28000,249,3,No,4,4,unfinished,October,Y,1759,102
1023,23/01/2021,1460000,22000,181,1,No,3,3,finished,Zayed,Y,1988,101
1024,26/01/2021,1120000,24000,173,6,No,3,3,unfinished,October,X,1577,103
1025,26/01/2021,900000,10000,229,3,Yes,3,4,unfinished,Hadayek El-Ahram,Y,1686,101
1026,27/01/2021,1700000,27000,212,6,No,3,4,unfinished,Zayed,X,1585,101
1027,27/01/2021,1090000,13000,138,4,No,1,3,unfinished,Zayed,X,1808,101
1028,29/01/2021,790000,14000,188,1,Yes,3,3,unfinished,Hadayek El-Ahram,Y,1019,103
1029,29/01/2021,1120000,13000,172,5,No,3,3,finished,October,Y,1103,101
1030,29/01/2021,1770000,28000,205,3,No,4,4,finished,Zayed,X,1940,102
1031,31/01/2021,1950000,33000,226,3,Yes,4,4,finished,Zayed,X,1033,102
1032,31/01/2021,2050000,33000,240,4,No,4,3,finished,Zayed,X,1135,102
1033,31/01/2021,870000,17000,192,5,Yes,3,3,finished,Hadayek El-Ahram,Y,1532,102
1034,01/02/2021,1670000,23000,204,5,Yes,3,3,unfinished,Zayed,X,1511,101
1035,01/02/2021,770000,12000,176,2,Yes,3,4,semi-finished,Hadayek El-Ahram,Y,1709,102
1036,02/02/2021,760000,17000,167,2,No,2,4,unfinished,Hadayek El-Ahram,X,1130,103
1037,02/02/2021,680000,11000,148,3,No,2,3,semi-finished,Hadayek El-Ahram,X,1906,102
1038,04/02/2021,1210000,23000,197,5,No,3,3,unfinished,October,Y,1974,103
1039,05/02/2021,1920000,44000,227,5,Yes,4,3,unfinished,Zayed,X,1036,103
1040,07/02/2021,1500000,15000,213,2,Yes,3,3,finished,October,X,1783,101
1041,09/02/2021,1370000,29000,204,3,Yes,4,4,unfinished,October,X,1151,102
1042,09/02/2021,2120000,42000,261,4,Yes,4,3,unfinished,Zayed,X,1702,102
1043,10/02/2021,980000,15000,225,3,No,4,4,semi-finished,Hadayek El-Ahram,Y,1359,101
1044,10/02/2021,910000,18000,192,2,No,2,2,finished,Hadayek El-Ahram,X,1820,102
1045,11/02/2021,1110000,22000,169,2,No,2,4,semi-finished,October,X,1206,102
1046,11/02/2021,2290000,32000,263,1,Yes,3,4,finished,Zayed,X,1397,102
1047,11/02/2021,1810000,36000,258,5,Yes,4,3,finished,October,X,1937,103
1048,12/02/2021,2270000,43000,275,4,Yes,3,3,unfinished,Zayed,X,1327,102
1049,12/02/2021,840000,12000,187,2,No,3,3,finished,Hadayek El-Ahram,Y,1382,101
1050,12/02/2021,1750000,30000,271,2,No,4,3,semi-finished,October,X,1701,101
1051,14/02/2021,1890000,25000,275,1,Yes,4,3,semi-finished,October,X,1548,101
1052,14/02/2021,1640000,34000,251,1,Yes,3,4,unfinished,October,X,1844,103
1053,15/02/2021,2270000,50000,266,5,Yes,4,3,semi-finished,Zayed,X,1165,103
1054,15/02/2021,1100000,21000,257,2,No,3,4,unfinished,Hadayek El-Ahram,X,1954,102
1055,16/02/2021,1080000,13000,244,4,No,4,4,semi-finished,Hadayek El-Ahram,X,1905,101
1056,17/02/2021,1200000,30000,145,5,No,1,3,semi-finished,Zayed,Y,1775,103
1057,18/02/2021,1420000,26000,176,2,Yes,3,2,semi-finished,Zayed,Y,1062,102
1058,21/02/2021,1800000,23000,232,2,Yes,3,4,unfinished,Zayed,Y,1469,101
1059,21/02/2021,2180000,33000,271,4,No,3,3,finished,Zayed,Y,1508,101
1060,21/02/2021,1550000,22000,256,6,No,4,3,unfinished,October,Y,1648,102
1061,22/02/2021,1180000,21000,249,3,Yes,3,4,finished,Hadayek El-Ahram,Y,1638,103
1062,22/02/2021,980000,22000,207,3,Yes,4,4,finished,Hadayek El-Ahram,Y,1646,103
1063,24/02/2021,1180000,19000,168,2,No,2,2,finished,October,Y,1575,101
1064,25/02/2021,1070000,22000,247,1,Yes,3,4,unfinished,Hadayek El-Ahram,X,1414,103
1065,26/02/2021,2100000,44000,266,3,No,4,4,unfinished,Zayed,Y,1043,102
1066,26/02/2021,1900000,32000,213,2,No,4,4,finished,Zayed,X,1463,101
1067,26/02/2021,1050000,19000,150,2,Yes,2,4,unfinished,October,X,1901,102
1068,27/02/2021,2150000,32000,257,3,No,4,3,unfinished,Zayed,X,1282,101
1069,27/02/2021,820000,19000,187,2,Yes,2,4,unfinished,Hadayek El-Ahram,Y,1526,103
1070,28/02/2021,1440000,23000,169,2,Yes,2,2,semi-finished,Zayed,X,1871,102
1071,01/03/2021,1130000,16000,161,5,Yes,2,3,semi-finished,October,X,1599,102
1072,02/03/2021,1100000,18000,232,4,No,4,4,finished,Hadayek El-Ahram,Y,1167,101
1073,06/03/2021,1290000,19000,181,1,Yes,3,4,semi-finished,October,X,1042,102
1074,06/03/2021,2110000,51000,253,2,Yes,3,3,semi-finished,Zayed,Y,1507,103
1075,07/03/2021,1930000,33000,235,5,No,4,3,semi-finished,Zayed,Y,1771,101
1076,08/03/2021,1720000,29000,200,3,No,3,3,finished,Zayed,X,1071,101
1077,08/03/2021,980000,17000,194,5,Yes,2,2,finished,Hadayek El-Ahram,X,1732,102
1078,08/03/2021,800000,13000,166,5,Yes,3,2,semi-finished,Hadayek El-Ahram,X,1830,101
1079,09/03/2021,2100000,36000,262,6,No,3,4,unfinished,Zayed,Y,1634,101
1080,10/03/2021,1530000,31000,186,1,No,3,3,finished,Zayed,Y,1524,103
1081,10/03/2021,950000,20000,144,2,No,1,3,finished,October,Y,1552,103
1082,10/03/2021,980000,19000,203,3,No,3,4,finished,Hadayek El-Ahram,Y,1672,102
1083,11/03/2021,2340000,42000,275,3,No,4,4,semi-finished,Zayed,X,1302,103
1084,12/03/2021,710000,9000,153,6,No,2,3,semi-finished,Hadayek El-Ahram,X,1534,101
1085,13/03/2021,710000,14000,155,5,Yes,2,3,semi-finished,Hadayek El-Ahram,Y,1155,102
1086,14/03/2021,970000,12000,140,6,Yes,1,3,semi-finished,October,Y,1821,101
1087,14/03/2021,1210000,23000,174,4,No,2,4,semi-finished,October,X,1840,102
1088,15/03/2021,1700000,29000,264,5,Yes,3,4,unfinished,October,Y,1053,102
